,SBD,Toan,Ngu van,Ngoai ngu,Vat ly,Hoa hoc,Sinh hoc,Lich su,Dia ly,GDCD
0,05000001,5.80,6.00,4.20,7.00,6.25,3.75,,,
1,05000002,4.60,7.75,4.20,,,,4.00,5.75,6.75
2,05000003,2.20,3.00,,,,,3.25,3.25,
3,05000004,6.00,8.00,8.80,,,,4.75,6.75,7.25
4,05000005,8.80,6.50,5.00,8.75,9.00,3.75,,,
5,05000006,2.80,1.50,,,,,2.75,4.00,
6,05000007,9.40,8.00,6.20,,,,9.50,3.25,2.75
7,05000008,6.60,7.50,4.60,5.50,7.25,5.50,,,
8,05000009,6.00,8.50,7.80,,,,3.50,5.75,7.50
9,05000010,9.60,6.25,9.60,9.75,3.75,2.25,,,
10,05000011,4.40,5.75,1.80,2.25,3.00,5.25,,,
11,05000012,4.60,5.00,3.60,3.00,4.25,3.50,,,
12,05000013,7.60,8.75,7.40,4.75,4.25,5.25,,,
13,05000014,3.20,8.25,2.00,,,,6.75,7.75,8.50
14,05000015,3.80,8.50,4.20,,,,7.00,5.50,5.50
15,05000016,5.40,6.50,5.00,,,,2.50,5.75,6.50
16,05000017,2.20,1.50,,,,,1.75,3.25,
17,05000018,6.00,3.50,3.40,,,,2.00,5.75,7.25
18,05000019,5.00,6.75,4.80,,,,4.25,5.75,5.25
19,05000020,4.60,7.25,3.20,,,,5.00,5.00,7.25
20,05000022,3.20,3.50,3.60,,,,4.25,5.50,7.00
21,05000023,1.00,,,2.00,2.75,,,,
22,05000024,,4.50,,,,,4.75,7.25,
23,05000025,3.80,7.00,3.80,,,,6.50,8.25,7.25
24,05000026,7.60,6.25,5.80,6.50,3.25,2.25,,,
25,05000027,4.80,3.50,4.60,3.75,3.75,7.25,,,
26,05000028,2.60,3.75,1.80,,,,2.50,6.50,7.75
27,05000029,4.80,5.00,3.20,,,,2.00,6.00,7.25
28,05000030,2.40,1.75,,,,,4.00,4.50,
29,05000031,5.20,4.25,4.00,4.25,3.25,5.50,,,
30,05000032,2.60,4.50,3.00,,,,4.25,5.75,6.25
31,05000033,4.40,7.25,2.40,,,,5.25,5.50,7.75
32,05000034,4.20,6.50,2.60,,,,4.75,7.25,8.75
33,05000035,3.00,5.50,1.60,,,,4.75,5.50,6.75
34,05000036,2.60,5.75,,,,,3.75,7.00,
35,05000037,2.20,6.50,2.60,,,,4.25,5.25,6.00
36,05000038,,4.75,,,,,2.25,6.50,
37,05000039,3.20,7.00,2.60,,,,5.75,8.00,7.00
38,05000040,4.00,5.75,3.40,,,,4.50,6.75,8.00
39,05000041,3.40,,,4.00,3.00,,,,
40,05000042,1.60,2.25,,,,,1.50,,
41,05000043,3.80,4.75,,,,,3.25,,
42,05000044,7.20,4.00,3.20,8.50,6.25,5.25,,,
43,05000045,1.80,4.50,2.80,,,,3.50,7.50,8.25
44,05000046,9.60,3.75,9.60,9.50,3.25,2.50,,,
45,05000047,3.00,2.50,3.20,,,,3.00,6.50,6.75
46,05000048,5.20,5.75,2.00,4.75,5.00,4.25,,,
47,05000049,3.00,2.75,1.80,,,,3.00,5.50,5.75
48,05000050,5.60,7.25,8.20,,,,4.25,4.50,7.75
49,05000051,1.40,1.00,,,,,4.00,3.25,
50,05000052,6.00,9.00,3.00,,,,5.75,7.75,8.50
51,05000053,2.20,6.00,,,,,4.75,,
52,05000054,6.80,,,4.75,3.25,,,,
53,05000055,,7.75,,,,,5.25,7.00,
54,05000056,3.20,6.50,2.40,,,,3.25,7.25,7.25
55,05000057,4.40,3.25,2.80,,,,2.75,7.00,7.25
56,05000058,5.20,7.00,3.60,,,,3.75,5.50,7.75
57,05000059,5.60,8.50,5.40,,,,5.75,8.00,8.50
58,05000060,1.60,5.75,2.00,,,,4.50,7.50,8.00
59,05000061,6.80,7.75,8.60,6.00,5.50,7.50,,,
60,05000062,8.60,5.50,8.60,9.00,2.50,2.00,,,
61,05000063,3.00,4.75,2.80,5.50,4.25,2.25,,,
62,05000064,3.00,6.50,2.40,,,,3.75,5.25,7.75
63,05000065,8.80,4.50,8.00,7.75,4.25,7.00,,,
64,05000066,7.60,2.75,4.00,6.00,5.00,3.00,,,
65,05000067,5.00,7.00,3.40,,,,7.00,8.50,8.25
66,05000068,4.40,6.75,6.60,,,,2.75,3.75,7.50
67,05000069,4.00,3.50,2.80,2.25,2.50,3.25,,,
68,05000070,8.60,4.75,3.60,8.75,9.00,2.25,,,
69,05000071,9.20,4.00,3.20,9.25,9.25,3.00,,,
70,05000072,6.40,3.50,3.60,7.25,5.25,3.50,,,
71,05000073,4.60,6.75,2.80,3.75,3.00,3.75,,,
72,05000074,7.00,4.00,6.40,4.00,4.50,4.75,,,
73,05000076,5.20,7.00,4.00,4.00,4.50,3.25,,,
74,05000077,9.40,,9.20,9.25,9.50,,,,
75,05000078,2.40,6.75,1.80,,,,3.75,5.50,7.50
76,05000079,4.20,5.00,2.80,,,,9.75,3.00,2.25
77,05000080,6.00,3.00,1.40,5.50,6.50,3.50,,,
78,05000081,5.60,4.75,3.60,,,,6.00,4.50,6.25
79,05000082,5.80,7.00,3.60,6.00,5.50,7.00,,,
80,05000083,5.20,6.00,3.00,,,,2.00,6.50,7.75
81,05000084,3.20,5.25,,,,,4.50,6.00,
82,05000085,9.00,3.50,3.00,8.75,9.00,1.75,,,
83,05000086,7.00,7.25,7.60,,,,4.25,6.50,8.00
84,05000087,9.00,,9.20,9.00,9.25,,,,
85,05000088,6.40,4.50,3.20,6.50,6.25,3.75,,,
86,05000089,5.80,6.75,7.80,,,,2.25,5.25,6.00
87,05000090,2.20,7.00,,,,,4.00,4.00,
88,05000091,6.80,4.50,4.00,4.75,7.75,6.25,,,
89,05000092,2.60,4.25,,,,,3.25,4.50,
90,05000093,9.20,,3.00,9.50,9.50,,,,
91,05000094,6.60,4.75,3.80,5.75,5.00,4.25,,,
92,05000095,3.40,3.50,3.80,1.75,3.00,4.25,3.00,6.50,7.00
93,05000096,9.60,5.00,4.00,9.25,9.00,1.75,,,
94,05000097,2.20,7.00,4.80,,,,6.75,6.50,6.75
95,05000098,2.00,4.50,2.20,,,,3.50,6.00,4.75
96,05000099,3.80,6.75,2.60,,,,4.00,7.00,7.75
97,05000100,2.60,4.50,2.60,,,,1.75,3.25,6.50
98,05000101,4.00,5.75,2.00,4.00,3.75,4.00,,,
99,05000102,4.40,7.75,3.00,,,,6.50,8.00,8.75
100,05000103,5.00,6.50,3.20,,,,4.00,7.00,8.25
101,05000104,5.60,5.75,2.80,3.75,5.75,5.50,,,
102,05000105,7.40,4.00,2.60,6.50,5.00,3.25,,,
103,05000106,4.40,5.00,2.60,,,,4.50,4.25,5.75
104,05000107,2.80,,,2.75,3.00,,,,
105,05000108,5.00,7.75,5.40,,,,5.25,6.00,8.00
106,05000109,3.60,7.25,4.00,,,,2.25,4.50,7.00
107,05000110,3.80,8.00,1.80,2.25,2.00,3.50,3.75,4.75,6.50
108,05000111,3.60,7.75,3.40,,,,4.75,6.75,7.25
109,05000112,6.60,6.00,4.00,5.50,6.50,4.75,,,
110,05000113,3.20,6.00,2.20,,,,4.50,6.25,7.50
111,05000114,3.60,4.25,3.40,,,,2.75,5.75,4.00
112,05000115,2.20,3.00,2.80,2.50,2.75,3.25,,,
113,05000116,2.00,2.00,,,,,2.25,2.75,
114,05000117,3.60,4.00,2.60,,,,3.75,6.75,7.75
115,05000118,7.80,4.00,7.80,7.50,3.50,2.50,,,
116,05000119,6.60,7.50,7.20,,,,3.75,4.50,6.50
117,05000120,2.20,1.25,,,,,3.00,3.00,
118,05000121,5.40,7.25,3.20,3.25,4.00,3.50,,,
119,05000122,5.60,7.00,4.00,6.50,6.25,4.75,,,
120,05000123,3.80,7.25,4.60,,,,4.00,7.25,8.25
121,05000124,6.60,5.50,4.60,4.50,6.00,7.25,,,
122,05000125,5.80,8.00,7.60,,,,3.50,5.25,7.25
123,05000126,6.00,8.75,3.00,,,,6.00,6.25,7.50
124,05000127,4.00,7.75,3.40,,,,5.00,8.50,8.00
125,05000128,4.20,7.25,2.40,,,,3.75,6.50,8.00
126,05000129,4.60,6.50,2.00,,,,3.75,6.00,7.00
127,05000130,4.00,6.50,1.60,,,,4.00,6.25,8.50
128,05000131,5.00,5.50,2.60,,,,4.75,7.50,8.75
129,05000132,4.00,5.50,2.80,,,,2.50,5.75,6.75
130,05000133,2.40,5.75,3.40,,,,5.25,7.50,8.25
131,05000134,2.60,5.00,2.00,,,,3.00,5.50,6.75
132,05000135,4.00,4.25,3.80,4.25,6.00,4.00,,,
133,05000136,6.20,5.75,3.20,,,,6.75,8.00,7.00
134,05000137,4.40,7.00,2.20,,,,3.50,5.50,7.75
135,05000138,3.80,4.00,2.80,,,,5.50,7.00,8.50
136,05000139,6.40,3.50,4.00,5.25,5.25,5.00,,,
137,05000140,9.00,3.50,9.60,8.75,1.75,2.00,,,
138,05000141,2.40,6.00,,,,,4.00,3.25,
139,05000142,5.40,3.50,4.20,5.00,4.25,3.25,,,
140,05000143,5.20,4.25,3.80,5.25,6.75,2.50,,,
141,05000144,8.40,4.25,9.00,9.75,3.00,3.25,,,
142,05000145,3.60,7.75,2.80,,,,4.50,5.50,7.00
143,05000146,5.20,3.00,2.60,3.25,3.00,2.75,,,
144,05000147,5.40,7.75,3.00,,,,5.00,6.75,7.75
145,05000148,5.20,5.25,3.40,,,,5.25,5.00,6.75
146,05000149,3.60,7.75,3.60,,,,7.00,6.25,6.00
147,05000150,9.20,7.50,9.80,9.50,2.50,2.50,,,
148,05000151,1.60,6.25,,,,,2.75,,
149,05000152,1.60,,,1.50,1.75,,,,
150,05000153,5.00,7.75,4.40,,,,6.75,6.75,9.25
151,05000154,3.80,7.25,4.00,,,,4.25,7.50,8.00
152,05000155,5.40,8.25,3.80,5.25,5.50,5.75,,,
153,05000156,3.40,1.25,3.00,,,,2.50,3.00,7.00
154,05000157,4.00,7.75,2.80,,,,2.75,4.75,6.75
155,05000158,5.20,8.50,4.00,,,,5.25,8.25,6.50
156,05000159,2.80,6.75,3.60,,,,5.00,6.00,8.50
157,05000160,2.40,2.00,,,,,2.00,2.00,
158,05000161,4.80,8.25,4.60,,,,4.25,6.25,7.25
159,05000162,7.40,4.50,3.60,7.25,7.00,3.50,,,
160,05000163,7.40,5.75,3.40,8.00,6.50,6.50,,,
161,05000164,7.80,3.75,4.00,7.50,7.75,6.50,,,
162,05000165,9.20,,9.00,9.50,9.25,,,,
163,05000166,6.00,4.75,2.20,5.50,5.25,2.75,,,
164,05000167,5.00,8.25,7.60,,,,3.75,7.75,5.75
165,05000168,7.20,9.00,4.00,,,,8.00,8.50,8.75
166,05000169,8.40,6.00,5.80,9.75,9.50,3.00,2.00,5.50,7.00
167,05000170,3.40,7.50,3.60,,,,4.75,5.50,7.50
168,05000171,3.60,6.75,3.40,,,,4.75,6.25,7.00
169,05000172,2.00,2.75,,,,,2.75,,
170,05000173,6.40,5.00,5.40,6.50,6.25,4.00,,,
171,05000174,6.20,5.25,3.80,7.00,5.50,5.50,,,
172,05000175,6.40,5.50,7.20,6.25,6.00,3.00,,,
173,05000176,3.20,4.75,,,,,2.50,4.25,
174,05000177,7.00,5.00,3.00,6.00,4.00,4.25,,,
175,05000178,5.80,8.00,5.80,,,,3.50,7.00,7.00
176,05000179,6.80,6.00,4.00,5.75,5.50,5.25,,,
177,05000180,2.40,2.75,,,,,3.50,,
178,05000181,4.00,5.00,2.40,3.25,4.25,3.50,,,
179,05000182,7.40,4.75,4.00,7.50,7.00,4.25,,,
180,05000183,5.40,5.00,4.00,6.75,2.00,4.75,,,
181,05000184,5.80,3.75,4.00,4.50,1.00,4.00,,,
182,05000185,9.20,6.25,9.60,,,,2.50,4.50,7.50
183,05000186,6.00,7.75,4.00,6.25,5.50,4.50,,,
184,05000187,2.60,5.75,2.60,,,,3.50,7.50,9.00
185,05000188,4.00,7.25,2.60,,,,3.75,6.25,8.50
186,05000189,9.00,5.75,4.00,9.50,9.50,3.50,,,
187,05000190,6.80,4.25,2.00,3.75,3.75,3.25,,,
188,05000191,8.40,5.50,2.60,8.50,9.00,1.75,,,
189,05000192,9.00,5.00,9.40,9.50,1.25,2.75,,,
190,05000193,6.00,5.50,3.80,5.00,7.00,5.75,,,
191,05000194,4.80,6.75,1.80,,,,4.75,5.50,6.50
192,05000195,3.00,7.75,3.00,,,,3.75,7.25,6.75
193,05000196,6.00,7.50,4.20,4.25,2.50,4.25,,,
194,05000197,7.20,7.00,7.40,3.00,5.00,4.00,,,
195,05000198,9.40,6.00,9.20,9.50,2.75,2.75,4.75,5.50,7.75
196,05000199,3.00,8.00,,,,,5.75,6.50,
197,05000200,6.20,6.75,3.60,1.75,3.50,3.00,,,
198,05000201,4.80,6.25,4.00,,,,5.00,7.50,8.75
199,05000202,3.60,8.00,3.00,,,,4.75,6.50,7.50
200,05000203,7.60,6.75,2.20,6.00,5.75,5.50,,,
201,05000204,7.20,5.50,3.60,6.25,6.00,5.25,,,
202,05000205,4.80,7.00,2.40,,,,4.75,6.50,8.25
203,05000206,2.80,8.25,2.00,,,,5.00,6.75,6.75
204,05000207,3.00,3.75,,,,,3.50,6.25,
205,05000208,3.00,6.00,2.40,4.50,5.75,4.50,,,
206,05000209,7.00,4.75,8.20,7.00,3.50,4.50,,,
207,05000210,6.20,8.50,7.40,,,,4.00,5.75,6.50
208,05000211,,5.50,,,,,2.75,4.25,
209,05000212,4.60,6.00,4.20,,,,5.75,6.50,8.25
210,05000213,3.00,5.00,1.80,,,,2.75,5.25,7.00
211,05000214,9.40,3.25,10.00,9.50,3.50,2.25,,,
212,05000215,7.20,4.25,5.00,5.50,7.00,6.00,,,
213,05000216,5.40,,,5.00,5.00,,,,
214,05000217,2.20,4.00,3.20,,,,2.75,4.00,6.75
215,05000218,4.80,6.50,3.60,,,,5.25,6.25,8.50
216,05000219,9.00,8.25,9.80,,,,3.75,5.25,5.75
217,05000220,4.40,7.75,3.20,,,,4.50,5.00,8.00
218,05000221,5.80,6.75,7.80,4.50,3.25,5.50,,,
219,05000222,8.00,5.50,5.40,8.75,8.75,2.75,,,
220,05000223,5.20,6.50,3.20,5.25,6.50,5.50,,,
221,05000225,4.20,5.25,3.00,,,,2.75,5.75,6.50
222,05000226,3.40,7.50,4.80,,,,3.50,5.00,7.50
223,05000227,2.60,6.50,1.80,,,,3.25,5.00,7.25
224,05000228,4.00,6.50,3.60,,,,3.50,5.25,7.25
225,05000229,2.60,6.50,2.80,,,,3.00,5.00,9.00
226,05000230,3.00,8.00,4.80,,,,6.75,6.00,6.00
227,05000231,5.00,7.00,3.00,,,,3.50,5.75,7.75
228,05000232,4.00,3.75,5.20,4.00,4.75,4.00,,,
229,05000233,9.80,8.50,9.80,,,,2.00,4.00,5.50
230,05000234,,5.50,,,,,3.75,4.00,
231,05000235,4.80,8.00,,,,,7.75,,
232,05000236,5.20,5.00,5.00,5.25,2.75,3.00,,,
233,05000237,2.40,5.75,,,,,2.25,3.00,
234,05000238,4.80,6.50,6.20,,,,4.00,6.25,7.00
235,05000239,4.00,8.00,3.20,,,,4.75,6.50,5.75
236,05000240,,9.00,,,,,6.75,7.50,6.50
237,05000241,6.60,4.00,4.00,5.75,6.50,3.00,,,
238,05000242,7.00,5.75,4.20,6.50,5.75,7.00,,,
239,05000243,4.40,8.50,3.20,,,,2.75,5.00,7.00
240,05000244,5.40,8.00,8.20,,,,3.25,5.75,6.25
241,05000245,3.40,5.25,3.20,,,,2.75,3.00,5.25
242,05000246,2.40,2.25,1.60,,,,4.00,3.75,5.75
243,05000247,6.80,7.75,3.40,5.75,5.00,3.25,,,
244,05000248,4.40,6.50,3.60,,,,5.00,7.50,8.00
245,05000249,6.80,6.25,4.60,6.75,6.75,7.50,,,
246,05000250,5.80,5.50,3.60,6.00,4.75,4.50,,,
247,05000251,3.60,6.00,2.40,,,,5.50,6.00,7.50
248,05000252,9.00,4.50,3.60,8.75,9.00,3.50,,,
249,05000253,7.00,4.75,6.00,5.50,3.75,4.75,,,
250,05000254,3.80,5.75,4.40,,,,5.25,7.50,8.50
251,05000255,4.60,6.25,3.00,,,,4.50,6.50,8.00
252,05000256,1.80,3.75,2.00,,,,2.50,2.50,5.25
253,05000257,6.20,3.50,3.80,5.00,5.00,3.50,,,
254,05000258,3.80,7.75,2.20,,,,3.75,5.50,7.75
255,05000259,4.00,4.25,2.60,,,,4.25,6.25,7.50
256,05000260,5.80,6.00,3.00,5.00,5.75,2.75,,,
257,05000261,3.80,6.00,2.80,3.75,3.75,3.75,,,
258,05000262,3.40,7.50,3.60,,,,3.75,6.50,7.75
259,05000263,4.80,5.50,2.80,,,,3.50,7.00,8.00
260,05000264,3.40,7.50,3.20,4.00,2.75,2.75,2.50,6.00,6.50
261,05000265,6.60,7.75,5.00,,,,6.25,7.75,8.75
262,05000266,5.80,7.75,5.40,,,,3.75,7.00,8.75
263,05000267,3.60,7.50,2.40,,,,2.50,5.50,7.50
264,05000268,2.40,5.25,,,,,2.25,4.25,
265,05000269,3.00,6.00,,,,,2.00,4.00,
266,05000270,3.80,4.75,3.00,,,,4.75,4.75,7.25
267,05000271,9.40,7.50,10.00,,,,3.00,6.25,8.75
268,05000272,6.20,6.75,3.20,7.50,6.00,4.25,,,
269,05000273,3.40,6.50,2.20,,,,3.25,5.50,5.75
270,05000274,4.20,3.50,3.60,2.75,4.00,4.75,,,
271,05000275,4.80,6.50,4.20,,,,5.75,7.50,8.25
272,05000276,5.40,6.75,3.20,,,,3.75,6.50,7.50
273,05000277,3.80,7.00,3.40,,,,4.50,6.75,9.25
274,05000278,2.20,3.00,,,,,2.00,4.00,
275,05000279,2.80,3.50,,,,,2.25,,
276,05000280,6.80,4.50,2.80,6.25,5.50,4.25,,,
277,05000281,3.00,7.75,4.00,,,,3.50,5.50,7.00
278,05000282,5.40,5.75,2.40,5.25,4.50,3.50,,,
279,05000283,7.40,5.25,4.20,7.50,5.50,3.25,,,
280,05000284,9.40,3.00,3.00,9.75,9.25,2.25,,,
281,05000285,9.20,4.50,3.40,9.50,9.50,2.25,,,
282,05000286,3.20,1.50,,,,,3.25,3.25,
283,05000287,4.60,5.00,2.80,,,,4.00,6.50,8.00
284,05000288,9.00,6.25,9.00,9.00,3.00,4.00,,,
285,05000289,5.40,6.75,4.80,5.50,4.25,4.25,,,
286,05000290,4.80,8.00,4.80,,,,7.00,9.25,9.00
287,05000291,3.00,6.25,2.60,,,,4.25,6.00,6.75
288,05000292,3.20,7.00,2.40,,,,5.25,7.50,8.00
289,05000293,3.20,5.25,4.60,,,,3.25,7.25,6.50
290,05000294,8.60,,9.40,9.25,9.00,2.75,,,
291,05000295,7.60,6.75,5.80,7.75,7.25,6.00,,,
292,05000296,6.40,4.50,3.20,7.00,5.50,4.00,,,
293,05000297,8.00,3.25,8.80,6.75,3.75,4.00,,,
294,05000298,4.00,7.00,3.40,,,,5.00,6.75,7.25
295,05000299,7.40,5.25,4.80,6.75,6.50,4.00,,,
296,05000300,6.00,7.75,6.00,4.25,4.75,5.00,,,
297,05000301,4.60,7.25,2.00,,,,5.50,8.50,9.00
298,05000302,3.60,8.50,2.60,,,,9.00,9.00,2.75
299,05000303,4.00,6.25,3.60,,,,5.75,6.50,7.75
300,05000304,6.60,8.75,4.60,,,,4.00,5.25,6.25
301,05000305,9.20,7.00,9.40,,,,9.25,2.00,2.50
302,05000306,6.60,7.50,4.80,7.75,3.50,4.25,,,
303,05000307,3.60,7.50,3.20,,,,7.25,9.00,7.75
304,05000308,5.60,8.25,7.00,,,,2.75,6.50,7.25
305,05000309,5.60,6.00,2.80,,,,4.25,6.75,7.25
306,05000310,2.80,2.50,2.60,3.75,2.50,3.75,,,
307,05000311,3.00,7.00,1.60,5.00,3.75,5.25,,,
308,05000312,5.20,7.25,3.20,,,,6.25,7.75,9.50
309,05000313,2.20,,,2.25,2.00,,,,
310,05000314,4.40,5.00,5.40,,,,4.75,5.50,6.75
311,05000315,2.80,5.00,,,,,3.50,4.75,
312,05000316,3.00,8.25,3.60,,,,5.50,6.25,4.75
313,05000317,2.60,7.75,3.20,,,,3.50,5.25,6.50
314,05000318,5.60,9.00,6.00,,,,4.50,6.00,7.50
315,05000320,8.80,5.25,3.00,4.00,8.75,9.00,,,
316,05000321,8.60,6.00,4.00,9.00,8.75,3.50,,,
317,05000322,6.20,5.00,3.00,4.75,5.75,7.75,,,
318,05000323,3.00,3.50,,,,,2.75,2.50,
319,05000324,2.80,3.50,2.80,,,,4.50,6.00,5.25
320,05000325,3.60,3.50,2.00,,,,4.75,6.50,8.00
321,05000326,3.60,4.25,2.60,,,,4.25,7.25,6.25
322,05000328,5.60,3.50,,,,,4.25,,
323,05000329,1.20,5.50,2.80,,,,5.00,6.00,6.50
324,05000330,4.00,7.00,2.80,,,,5.00,6.00,8.25
325,05000331,4.60,7.50,2.80,,,,7.25,8.25,8.75
326,05000332,2.60,6.75,3.40,,,,5.50,7.50,9.25
327,05000333,2.40,4.00,,,,,3.75,,
328,05000334,6.20,7.50,3.40,7.50,7.25,5.75,,,
329,05000335,2.00,5.00,,,,,2.50,,
330,05000336,3.40,5.25,1.80,,,,4.75,5.25,6.00
331,05000337,5.20,8.50,5.00,,,,6.50,8.00,9.50
332,05000338,3.00,6.50,,,,,4.25,5.25,
333,05000339,4.40,6.75,3.20,,,,4.25,6.00,7.75
334,05000340,3.20,6.00,3.00,,,,4.00,5.25,5.75
335,05000341,8.20,4.25,9.80,9.25,3.50,1.50,,,
336,05000342,4.60,3.75,2.60,4.50,2.75,3.75,,,
337,05000343,7.40,4.25,3.40,5.25,5.75,3.00,,,
338,05000344,6.40,4.00,3.60,6.00,5.00,4.25,,,
339,05000345,6.40,6.25,5.80,2.50,3.25,3.25,,,
340,05000346,5.80,5.50,3.60,5.75,4.25,3.00,,,
341,05000347,6.00,4.75,2.60,6.25,6.25,2.75,,,
342,05000348,5.40,6.75,,,,,7.25,,
343,05000349,2.40,6.50,,,,,4.25,,
344,05000350,3.60,5.50,,,,,3.00,,
345,05000351,5.60,6.75,3.60,5.75,7.75,4.50,,,
346,05000352,4.80,2.50,2.40,4.75,7.00,6.75,,,
347,05000353,1.60,5.75,4.20,,,,3.25,5.75,7.75
348,05000354,2.60,3.50,4.00,,,,3.00,3.50,6.50
349,05000355,7.20,4.00,2.80,6.00,4.75,6.75,,,
350,05000356,2.20,3.75,2.00,,,,3.25,4.00,7.00
351,05000357,7.00,6.25,5.60,5.75,3.25,3.25,,,
352,05000358,3.60,8.00,3.20,,,,2.00,4.75,7.00
353,05000359,5.00,5.00,2.60,4.75,4.50,3.00,,,
354,05000360,9.40,6.25,9.80,9.50,,,,,
355,05000361,4.40,7.75,2.40,,,,5.75,7.75,8.25
356,05000362,5.40,7.00,4.00,,,,2.25,7.00,6.25
357,05000363,3.80,6.50,2.20,,,,5.25,6.75,7.50
358,05000364,5.00,6.00,3.80,2.25,4.25,5.00,,,
359,05000365,4.60,6.75,2.80,,,,5.50,7.75,9.25
360,05000366,1.40,5.50,3.20,,,,4.25,4.75,6.75
361,05000367,2.20,3.75,,,,,2.75,,
362,05000368,5.00,7.00,3.80,,,,7.00,7.00,8.25
363,05000369,2.40,6.00,3.80,,,,3.25,5.75,5.25
364,05000370,2.60,5.50,3.60,,,,4.50,5.25,7.75
365,05000371,2.20,5.00,,,,,3.00,4.00,
366,05000372,,6.50,,,,,6.00,7.50,
367,05000373,8.80,4.50,,,,,9.50,,
368,05000374,1.80,6.50,2.80,,,,4.00,6.75,5.75
369,05000375,3.20,6.75,3.00,,,,3.75,5.50,7.25
370,05000376,6.00,5.50,4.00,5.00,4.25,4.75,,,
371,05000377,2.80,5.50,2.60,,,,3.50,5.75,8.00
372,05000378,1.80,5.00,,,,,4.50,6.75,
373,05000379,2.80,7.00,2.00,,,,4.25,6.00,8.25
374,05000380,5.80,8.50,6.00,,,,4.50,8.00,6.75
375,05000381,5.40,,2.40,2.25,,,,,
376,05000382,2.60,5.25,6.80,,,,2.75,6.00,8.25
377,05000383,6.60,,,6.25,5.75,,,,
378,05000384,4.60,5.25,3.40,,,,3.25,6.00,6.25
379,05000385,4.60,,2.60,3.50,,,,,
380,05000386,5.00,8.75,4.40,,,,3.75,6.75,7.25
381,05000387,3.00,5.25,1.20,,,,3.00,4.25,5.75
382,05000388,6.60,4.00,6.20,,,,3.25,6.00,5.00
383,05000389,8.20,6.00,5.40,6.50,6.00,3.00,,,
384,05000390,4.00,5.00,3.20,2.75,3.75,3.50,,,
385,05000391,6.40,5.50,4.00,7.00,6.00,4.00,,,
386,05000392,5.40,7.00,4.80,,,,4.75,7.00,7.25
387,05000393,5.40,8.50,4.00,,,,2.25,3.75,6.75
388,05000394,6.20,6.25,5.60,5.75,6.25,6.50,,,
389,05000395,2.20,,,,3.75,3.75,,,
390,05000396,5.00,8.50,3.60,,,,5.25,7.25,8.00
391,05000397,5.80,8.00,4.80,5.50,4.25,4.25,,,
392,05000398,8.20,8.50,4.40,,,,7.00,7.75,7.25
393,05000399,5.60,5.50,3.60,2.00,3.00,5.00,,,
394,05000400,9.60,7.50,5.20,9.50,9.50,9.75,,,
395,05000401,3.80,8.00,5.80,,,,8.50,8.50,7.50
